BigFloat[162.000000000000000000000000597889398735480708675752003982905891645685863511481, 231.0000000000000000000000000000000000143586612127560452781823935186811796845167, 280.9999999999999999999999999999999999999999992780426548826143343847475358525858, 406.9999999999999999999999999999999999999999999999999999999999999885889551605743, 569.0]
Any[1.5092838840361446e7, 2.4877178163366336e7, 3.512894695104895e7, 6.475711408974359e7, 1.251617374e8]
Any[251960.12384503745, 428024.4671686733, 555759.2470548678, 994936.02297219, 1.8826564809636592e6]
Any[1.6208757003236245e7, 2.559122707142857e7, 3.691941023529412e7, 6.5604670064935066e7, 1.2457712929268293e8]
Any[295714.58755033993, 405499.4717904125, 635232.0829278199, 1.0781494457703633e6, 1.8385250246085215e6]
Any[1.487869999107143e7, 2.5097734415e7, 3.429366634246575e7, 6.1371689085365854e7, 1.1704461146511628e8]
Any[255744.45724002318, 557562.6951676038, 899243.7758319945, 872412.3465799356, 1.7573277644970925e6]
Any[1.4930910468656717e7, 2.362617925471698e7, 3.3397926529801324e7, 5.9293538847058825e7, 1.131299888888889e8]
Any[263562.4706708466, 403852.7434104298, 845971.4731583471, 944494.3860229964, 1.4806093303104495e6]
Any[1.5007944744744744e7, 2.3801250265402842e7, 3.14246312125e7, 5.700978298863637e7, 1.1007079343478261e8]
Any[369359.20773010916, 367683.4555845304, 504855.6905913192, 839132.908989511, 1.6687611325275071e6]
Any[1.4655695304985337e7, 2.3564039441314556e7, 3.390721964864865e7, 5.813982985057471e7, 1.0816345536170213e8]
Any[242300.83534306285, 397156.3928482235, 1.546938953348934e6, 1.11039363509828e6, 1.7188334171607879e6]
Any[1.689021120945946e7, 2.4427006341463413e7, 3.2548616863636363e7, 5.929585062352941e7, 1.0989795639130434e8]
Any[532985.0275749541, 415645.506576367, 562183.3475934658, 1.0844561707652651e6, 1.8689240333367712e6]
Any[1.7772700327402133e7, 2.632785744736842e7, 3.498355069444445e7, 6.17721658902439e7, 1.1299433775555556e8]
Any[309945.69888129836, 431510.433079957, 517658.0478900381, 1.554149433820592e6, 1.6923414758019843e6]
